location,region,latitude_n,month,days_in_month,avg_daily_solar_kwh,system_draw_kwh,daily_net_kwh,monthly_solar_kwh,monthly_consumption_kwh,status,battery_autonomy_no_solar,solar_array_w,panel_tilt_deg,panel_aspect,system_losses_pct,data_source,attribution
London,South East England,51.51,January,31,0.7,1.0,-0.3,21.7,31.0,Marginal,28.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,February,28,1.05,1.0,0.05,29.4,28.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,March,31,1.87,1.0,0.87,58.0,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,April,30,2.84,1.0,1.84,85.2,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,May,31,3.63,1.0,2.63,112.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,June,30,3.88,1.0,2.88,116.4,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,July,31,3.72,1.0,2.72,115.3,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,August,31,3.17,1.0,2.17,98.3,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,September,30,2.33,1.0,1.33,69.9,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,October,31,1.46,1.0,0.46,45.3,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,November,30,0.82,1.0,-0.18,24.6,30.0,Marginal,46.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
London,South East England,51.51,December,31,0.55,1.0,-0.45,17.1,31.0,Marginal,18.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,January,31,0.74,1.0,-0.26,22.9,31.0,Marginal,32.5 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,February,28,1.11,1.0,0.11,31.1,28.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,March,31,1.96,1.0,0.96,60.8,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,April,30,2.96,1.0,1.96,88.8,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,May,31,3.75,1.0,2.75,116.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,June,30,4.01,1.0,3.01,120.3,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,July,31,3.85,1.0,2.85,119.4,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,August,31,3.28,1.0,2.28,101.7,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,September,30,2.41,1.0,1.41,72.3,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,October,31,1.52,1.0,0.52,47.1,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,November,30,0.86,1.0,-0.14,25.8,30.0,Marginal,60.4 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Southampton,South England,50.9,December,31,0.59,1.0,-0.41,18.3,31.0,Marginal,20.6 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
